

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Tue Jan 10 18:18:38 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.40
    35                           ; Generated 01/12/2016 GMT
    36                           ; 
    37                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18855 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1873  051C                     	;# 
  1874  051D                     	;# 
  1875  058C                     	;# 
  1876  058C                     	;# 
  1877  058D                     	;# 
  1878  058E                     	;# 
  1879  058F                     	;# 
  1880  058F                     	;# 
  1881  0590                     	;# 
  1882  0591                     	;# 
  1883  0592                     	;# 
  1884  0593                     	;# 
  1885  060C                     	;# 
  1886  060D                     	;# 
  1887  060E                     	;# 
  1888  060F                     	;# 
  1889  0610                     	;# 
  1890  0611                     	;# 
  1891  0612                     	;# 
  1892  0613                     	;# 
  1893  0614                     	;# 
  1894  0616                     	;# 
  1895  0617                     	;# 
  1896  0618                     	;# 
  1897  0619                     	;# 
  1898  061A                     	;# 
  1899  061B                     	;# 
  1900  061C                     	;# 
  1901  061D                     	;# 
  1902  061E                     	;# 
  1903  068C                     	;# 
  1904  068D                     	;# 
  1905  068E                     	;# 
  1906  068F                     	;# 
  1907  0690                     	;# 
  1908  0691                     	;# 
  1909  0692                     	;# 
  1910  0693                     	;# 
  1911  0694                     	;# 
  1912  070C                     	;# 
  1913  070D                     	;# 
  1914  070E                     	;# 
  1915  070F                     	;# 
  1916  0710                     	;# 
  1917  0711                     	;# 
  1918  0712                     	;# 
  1919  0713                     	;# 
  1920  0714                     	;# 
  1921  0716                     	;# 
  1922  0717                     	;# 
  1923  0718                     	;# 
  1924  0719                     	;# 
  1925  071A                     	;# 
  1926  071B                     	;# 
  1927  071C                     	;# 
  1928  071D                     	;# 
  1929  071E                     	;# 
  1930  0796                     	;# 
  1931  0797                     	;# 
  1932  0798                     	;# 
  1933  0799                     	;# 
  1934  079A                     	;# 
  1935  079B                     	;# 
  1936  080C                     	;# 
  1937  080D                     	;# 
  1938  080E                     	;# 
  1939  080F                     	;# 
  1940  0810                     	;# 
  1941  0811                     	;# 
  1942  0812                     	;# 
  1943  0813                     	;# 
  1944  0814                     	;# 
  1945  081A                     	;# 
  1946  081B                     	;# 
  1947  081C                     	;# 
  1948  081D                     	;# 
  1949  081E                     	;# 
  1950  081F                     	;# 
  1951  088C                     	;# 
  1952  088D                     	;# 
  1953  088E                     	;# 
  1954  088F                     	;# 
  1955  0890                     	;# 
  1956  0891                     	;# 
  1957  0892                     	;# 
  1958  0893                     	;# 
  1959  0895                     	;# 
  1960  0896                     	;# 
  1961  0897                     	;# 
  1962  0898                     	;# 
  1963  0899                     	;# 
  1964  089A                     	;# 
  1965  089B                     	;# 
  1966  090C                     	;# 
  1967  090E                     	;# 
  1968  090F                     	;# 
  1969  091F                     	;# 
  1970  091F                     	;# 
  1971  098F                     	;# 
  1972  098F                     	;# 
  1973  0990                     	;# 
  1974  0991                     	;# 
  1975  0992                     	;# 
  1976  0993                     	;# 
  1977  0994                     	;# 
  1978  0995                     	;# 
  1979  0996                     	;# 
  1980  0997                     	;# 
  1981  0E0F                     	;# 
  1982  0E10                     	;# 
  1983  0E11                     	;# 
  1984  0E12                     	;# 
  1985  0E13                     	;# 
  1986  0E14                     	;# 
  1987  0E15                     	;# 
  1988  0E16                     	;# 
  1989  0E17                     	;# 
  1990  0E18                     	;# 
  1991  0E19                     	;# 
  1992  0E1A                     	;# 
  1993  0E1B                     	;# 
  1994  0E1C                     	;# 
  1995  0E1D                     	;# 
  1996  0E1E                     	;# 
  1997  0E1F                     	;# 
  1998  0E20                     	;# 
  1999  0E21                     	;# 
  2000  0E22                     	;# 
  2001  0E23                     	;# 
  2002  0E24                     	;# 
  2003  0E25                     	;# 
  2004  0E26                     	;# 
  2005  0E27                     	;# 
  2006  0E28                     	;# 
  2007  0E29                     	;# 
  2008  0E2A                     	;# 
  2009  0E2B                     	;# 
  2010  0E2C                     	;# 
  2011  0E2D                     	;# 
  2012  0E2E                     	;# 
  2013  0E2F                     	;# 
  2014  0E30                     	;# 
  2015  0E31                     	;# 
  2016  0E32                     	;# 
  2017  0E33                     	;# 
  2018  0E34                     	;# 
  2019  0E35                     	;# 
  2020  0E36                     	;# 
  2021  0E37                     	;# 
  2022  0E8F                     	;# 
  2023  0E90                     	;# 
  2024  0E91                     	;# 
  2025  0E92                     	;# 
  2026  0E93                     	;# 
  2027  0E94                     	;# 
  2028  0E95                     	;# 
  2029  0E96                     	;# 
  2030  0E97                     	;# 
  2031  0E9C                     	;# 
  2032  0E9D                     	;# 
  2033  0E9E                     	;# 
  2034  0EA1                     	;# 
  2035  0EA2                     	;# 
  2036  0EA3                     	;# 
  2037  0EA4                     	;# 
  2038  0EA5                     	;# 
  2039  0EA9                     	;# 
  2040  0EAA                     	;# 
  2041  0EAB                     	;# 
  2042  0EAC                     	;# 
  2043  0EB1                     	;# 
  2044  0EB2                     	;# 
  2045  0EB3                     	;# 
  2046  0EB8                     	;# 
  2047  0EB9                     	;# 
  2048  0EBA                     	;# 
  2049  0EBB                     	;# 
  2050  0EBC                     	;# 
  2051  0EBD                     	;# 
  2052  0EBE                     	;# 
  2053  0EC3                     	;# 
  2054  0EC5                     	;# 
  2055  0EC6                     	;# 
  2056  0EC7                     	;# 
  2057  0EC8                     	;# 
  2058  0EC9                     	;# 
  2059  0ECA                     	;# 
  2060  0ECB                     	;# 
  2061  0ECC                     	;# 
  2062  0F10                     	;# 
  2063  0F11                     	;# 
  2064  0F12                     	;# 
  2065  0F13                     	;# 
  2066  0F14                     	;# 
  2067  0F15                     	;# 
  2068  0F16                     	;# 
  2069  0F17                     	;# 
  2070  0F18                     	;# 
  2071  0F19                     	;# 
  2072  0F1A                     	;# 
  2073  0F1B                     	;# 
  2074  0F1C                     	;# 
  2075  0F1D                     	;# 
  2076  0F1E                     	;# 
  2077  0F1F                     	;# 
  2078  0F20                     	;# 
  2079  0F21                     	;# 
  2080  0F22                     	;# 
  2081  0F23                     	;# 
  2082  0F24                     	;# 
  2083  0F25                     	;# 
  2084  0F26                     	;# 
  2085  0F27                     	;# 
  2086  0F38                     	;# 
  2087  0F39                     	;# 
  2088  0F3A                     	;# 
  2089  0F3B                     	;# 
  2090  0F3C                     	;# 
  2091  0F3D                     	;# 
  2092  0F3E                     	;# 
  2093  0F3F                     	;# 
  2094  0F40                     	;# 
  2095  0F41                     	;# 
  2096  0F43                     	;# 
  2097  0F44                     	;# 
  2098  0F45                     	;# 
  2099  0F46                     	;# 
  2100  0F47                     	;# 
  2101  0F48                     	;# 
  2102  0F49                     	;# 
  2103  0F4A                     	;# 
  2104  0F4B                     	;# 
  2105  0F4C                     	;# 
  2106  0F4E                     	;# 
  2107  0F4F                     	;# 
  2108  0F50                     	;# 
  2109  0F51                     	;# 
  2110  0F52                     	;# 
  2111  0F53                     	;# 
  2112  0F54                     	;# 
  2113  0F55                     	;# 
  2114  0F56                     	;# 
  2115  0F57                     	;# 
  2116  0F65                     	;# 
  2117  0F68                     	;# 
  2118  0F69                     	;# 
  2119  0F6A                     	;# 
  2120  0F6B                     	;# 
  2121  0FE4                     	;# 
  2122  0FE5                     	;# 
  2123  0FE6                     	;# 
  2124  0FE7                     	;# 
  2125  0FE8                     	;# 
  2126  0FE9                     	;# 
  2127  0FEA                     	;# 
  2128  0FEB                     	;# 
  2129  0FED                     	;# 
  2130  0FEE                     	;# 
  2131  0FEF                     	;# 
  2132  0000                     	;# 
  2133  0001                     	;# 
  2134  0002                     	;# 
  2135  0003                     	;# 
  2136  0004                     	;# 
  2137  0005                     	;# 
  2138  0006                     	;# 
  2139  0007                     	;# 
  2140  0008                     	;# 
  2141  0009                     	;# 
  2142  000A                     	;# 
  2143  000B                     	;# 
  2144  000C                     	;# 
  2145  000D                     	;# 
  2146  000E                     	;# 
  2147  0010                     	;# 
  2148  0011                     	;# 
  2149  0012                     	;# 
  2150  0013                     	;# 
  2151  0016                     	;# 
  2152  0017                     	;# 
  2153  0018                     	;# 
  2154  001C                     	;# 
  2155  001C                     	;# 
  2156  001D                     	;# 
  2157  001D                     	;# 
  2158  001E                     	;# 
  2159  001F                     	;# 
  2160  008C                     	;# 
  2161  008C                     	;# 
  2162  008D                     	;# 
  2163  008E                     	;# 
  2164  008E                     	;# 
  2165  008F                     	;# 
  2166  0090                     	;# 
  2167  0090                     	;# 
  2168  0091                     	;# 
  2169  0093                     	;# 
  2170  0094                     	;# 
  2171  0095                     	;# 
  2172  0096                     	;# 
  2173  0097                     	;# 
  2174  0098                     	;# 
  2175  0099                     	;# 
  2176  009A                     	;# 
  2177  009B                     	;# 
  2178  009C                     	;# 
  2179  009D                     	;# 
  2180  009E                     	;# 
  2181  010C                     	;# 
  2182  010D                     	;# 
  2183  010E                     	;# 
  2184  010E                     	;# 
  2185  010F                     	;# 
  2186  0110                     	;# 
  2187  0110                     	;# 
  2188  0111                     	;# 
  2189  0112                     	;# 
  2190  0112                     	;# 
  2191  0113                     	;# 
  2192  0114                     	;# 
  2193  0114                     	;# 
  2194  0115                     	;# 
  2195  0116                     	;# 
  2196  0116                     	;# 
  2197  0117                     	;# 
  2198  0119                     	;# 
  2199  0119                     	;# 
  2200  0119                     	;# 
  2201  011A                     	;# 
  2202  011A                     	;# 
  2203  011A                     	;# 
  2204  011B                     	;# 
  2205  011B                     	;# 
  2206  011B                     	;# 
  2207  011B                     	;# 
  2208  011B                     	;# 
  2209  011C                     	;# 
  2210  011C                     	;# 
  2211  011C                     	;# 
  2212  011D                     	;# 
  2213  011D                     	;# 
  2214  011D                     	;# 
  2215  011E                     	;# 
  2216  011E                     	;# 
  2217  011E                     	;# 
  2218  011F                     	;# 
  2219  011F                     	;# 
  2220  011F                     	;# 
  2221  011F                     	;# 
  2222  011F                     	;# 
  2223  018C                     	;# 
  2224  018D                     	;# 
  2225  018E                     	;# 
  2226  018F                     	;# 
  2227  0190                     	;# 
  2228  0191                     	;# 
  2229  0192                     	;# 
  2230  0196                     	;# 
  2231  0197                     	;# 
  2232  0198                     	;# 
  2233  0199                     	;# 
  2234  019A                     	;# 
  2235  019B                     	;# 
  2236  019C                     	;# 
  2237  020C                     	;# 
  2238  020C                     	;# 
  2239  020D                     	;# 
  2240  020E                     	;# 
  2241  020F                     	;# 
  2242  020F                     	;# 
  2243  0210                     	;# 
  2244  0210                     	;# 
  2245  0211                     	;# 
  2246  0211                     	;# 
  2247  0212                     	;# 
  2248  0212                     	;# 
  2249  0213                     	;# 
  2250  0214                     	;# 
  2251  0215                     	;# 
  2252  0215                     	;# 
  2253  0216                     	;# 
  2254  0216                     	;# 
  2255  0217                     	;# 
  2256  0217                     	;# 
  2257  0218                     	;# 
  2258  0218                     	;# 
  2259  0219                     	;# 
  2260  021A                     	;# 
  2261  021B                     	;# 
  2262  021B                     	;# 
  2263  021C                     	;# 
  2264  021C                     	;# 
  2265  021D                     	;# 
  2266  021D                     	;# 
  2267  021E                     	;# 
  2268  021F                     	;# 
  2269  028C                     	;# 
  2270  028C                     	;# 
  2271  028D                     	;# 
  2272  028D                     	;# 
  2273  028E                     	;# 
  2274  028F                     	;# 
  2275  0290                     	;# 
  2276  0290                     	;# 
  2277  0291                     	;# 
  2278  0292                     	;# 
  2279  0292                     	;# 
  2280  0293                     	;# 
  2281  0293                     	;# 
  2282  0294                     	;# 
  2283  0295                     	;# 
  2284  0296                     	;# 
  2285  0296                     	;# 
  2286  0297                     	;# 
  2287  0298                     	;# 
  2288  0298                     	;# 
  2289  0299                     	;# 
  2290  0299                     	;# 
  2291  029A                     	;# 
  2292  029B                     	;# 
  2293  029C                     	;# 
  2294  029C                     	;# 
  2295  029D                     	;# 
  2296  030C                     	;# 
  2297  030C                     	;# 
  2298  030D                     	;# 
  2299  030E                     	;# 
  2300  030F                     	;# 
  2301  0310                     	;# 
  2302  0310                     	;# 
  2303  0311                     	;# 
  2304  0312                     	;# 
  2305  0313                     	;# 
  2306  0314                     	;# 
  2307  0314                     	;# 
  2308  0315                     	;# 
  2309  0316                     	;# 
  2310  0317                     	;# 
  2311  0318                     	;# 
  2312  0318                     	;# 
  2313  0319                     	;# 
  2314  031A                     	;# 
  2315  031B                     	;# 
  2316  031C                     	;# 
  2317  031C                     	;# 
  2318  031D                     	;# 
  2319  031E                     	;# 
  2320  031F                     	;# 
  2321  038C                     	;# 
  2322  038D                     	;# 
  2323  038E                     	;# 
  2324  0390                     	;# 
  2325  0391                     	;# 
  2326  0392                     	;# 
  2327  040C                     	;# 
  2328  040D                     	;# 
  2329  040E                     	;# 
  2330  040F                     	;# 
  2331  0410                     	;# 
  2332  0411                     	;# 
  2333  0416                     	;# 
  2334  0416                     	;# 
  2335  0417                     	;# 
  2336  0418                     	;# 
  2337  0418                     	;# 
  2338  0419                     	;# 
  2339  041A                     	;# 
  2340  041A                     	;# 
  2341  041B                     	;# 
  2342  041C                     	;# 
  2343  041C                     	;# 
  2344  041D                     	;# 
  2345  041E                     	;# 
  2346  041F                     	;# 
  2347  048C                     	;# 
  2348  048C                     	;# 
  2349  048D                     	;# 
  2350  048E                     	;# 
  2351  048F                     	;# 
  2352  048F                     	;# 
  2353  0490                     	;# 
  2354  0491                     	;# 
  2355  0492                     	;# 
  2356  0492                     	;# 
  2357  0493                     	;# 
  2358  0494                     	;# 
  2359  0495                     	;# 
  2360  0495                     	;# 
  2361  0496                     	;# 
  2362  0497                     	;# 
  2363  0498                     	;# 
  2364  0499                     	;# 
  2365  049A                     	;# 
  2366  049B                     	;# 
  2367  049C                     	;# 
  2368  049D                     	;# 
  2369  050C                     	;# 
  2370  050C                     	;# 
  2371  050D                     	;# 
  2372  050E                     	;# 
  2373  050F                     	;# 
  2374  050F                     	;# 
  2375  0510                     	;# 
  2376  0511                     	;# 
  2377  0512                     	;# 
  2378  0512                     	;# 
  2379  0513                     	;# 
  2380  0514                     	;# 
  2381  0515                     	;# 
  2382  0515                     	;# 
  2383  0516                     	;# 
  2384  0517                     	;# 
  2385  0518                     	;# 
  2386  0519                     	;# 
  2387  051A                     	;# 
  2388  051B                     	;# 
  2389  051C                     	;# 
  2390  051D                     	;# 
  2391  058C                     	;# 
  2392  058C                     	;# 
  2393  058D                     	;# 
  2394  058E                     	;# 
  2395  058F                     	;# 
  2396  058F                     	;# 
  2397  0590                     	;# 
  2398  0591                     	;# 
  2399  0592                     	;# 
  2400  0593                     	;# 
  2401  060C                     	;# 
  2402  060D                     	;# 
  2403  060E                     	;# 
  2404  060F                     	;# 
  2405  0610                     	;# 
  2406  0611                     	;# 
  2407  0612                     	;# 
  2408  0613                     	;# 
  2409  0614                     	;# 
  2410  0616                     	;# 
  2411  0617                     	;# 
  2412  0618                     	;# 
  2413  0619                     	;# 
  2414  061A                     	;# 
  2415  061B                     	;# 
  2416  061C                     	;# 
  2417  061D                     	;# 
  2418  061E                     	;# 
  2419  068C                     	;# 
  2420  068D                     	;# 
  2421  068E                     	;# 
  2422  068F                     	;# 
  2423  0690                     	;# 
  2424  0691                     	;# 
  2425  0692                     	;# 
  2426  0693                     	;# 
  2427  0694                     	;# 
  2428  070C                     	;# 
  2429  070D                     	;# 
  2430  070E                     	;# 
  2431  070F                     	;# 
  2432  0710                     	;# 
  2433  0711                     	;# 
  2434  0712                     	;# 
  2435  0713                     	;# 
  2436  0714                     	;# 
  2437  0716                     	;# 
  2438  0717                     	;# 
  2439  0718                     	;# 
  2440  0719                     	;# 
  2441  071A                     	;# 
  2442  071B                     	;# 
  2443  071C                     	;# 
  2444  071D                     	;# 
  2445  071E                     	;# 
  2446  0796                     	;# 
  2447  0797                     	;# 
  2448  0798                     	;# 
  2449  0799                     	;# 
  2450  079A                     	;# 
  2451  079B                     	;# 
  2452  080C                     	;# 
  2453  080D                     	;# 
  2454  080E                     	;# 
  2455  080F                     	;# 
  2456  0810                     	;# 
  2457  0811                     	;# 
  2458  0812                     	;# 
  2459  0813                     	;# 
  2460  0814                     	;# 
  2461  081A                     	;# 
  2462  081B                     	;# 
  2463  081C                     	;# 
  2464  081D                     	;# 
  2465  081E                     	;# 
  2466  081F                     	;# 
  2467  088C                     	;# 
  2468  088D                     	;# 
  2469  088E                     	;# 
  2470  088F                     	;# 
  2471  0890                     	;# 
  2472  0891                     	;# 
  2473  0892                     	;# 
  2474  0893                     	;# 
  2475  0895                     	;# 
  2476  0896                     	;# 
  2477  0897                     	;# 
  2478  0898                     	;# 
  2479  0899                     	;# 
  2480  089A                     	;# 
  2481  089B                     	;# 
  2482  090C                     	;# 
  2483  090E                     	;# 
  2484  090F                     	;# 
  2485  091F                     	;# 
  2486  091F                     	;# 
  2487  098F                     	;# 
  2488  098F                     	;# 
  2489  0990                     	;# 
  2490  0991                     	;# 
  2491  0992                     	;# 
  2492  0993                     	;# 
  2493  0994                     	;# 
  2494  0995                     	;# 
  2495  0996                     	;# 
  2496  0997                     	;# 
  2497  0E0F                     	;# 
  2498  0E10                     	;# 
  2499  0E11                     	;# 
  2500  0E12                     	;# 
  2501  0E13                     	;# 
  2502  0E14                     	;# 
  2503  0E15                     	;# 
  2504  0E16                     	;# 
  2505  0E17                     	;# 
  2506  0E18                     	;# 
  2507  0E19                     	;# 
  2508  0E1A                     	;# 
  2509  0E1B                     	;# 
  2510  0E1C                     	;# 
  2511  0E1D                     	;# 
  2512  0E1E                     	;# 
  2513  0E1F                     	;# 
  2514  0E20                     	;# 
  2515  0E21                     	;# 
  2516  0E22                     	;# 
  2517  0E23                     	;# 
  2518  0E24                     	;# 
  2519  0E25                     	;# 
  2520  0E26                     	;# 
  2521  0E27                     	;# 
  2522  0E28                     	;# 
  2523  0E29                     	;# 
  2524  0E2A                     	;# 
  2525  0E2B                     	;# 
  2526  0E2C                     	;# 
  2527  0E2D                     	;# 
  2528  0E2E                     	;# 
  2529  0E2F                     	;# 
  2530  0E30                     	;# 
  2531  0E31                     	;# 
  2532  0E32                     	;# 
  2533  0E33                     	;# 
  2534  0E34                     	;# 
  2535  0E35                     	;# 
  2536  0E36                     	;# 
  2537  0E37                     	;# 
  2538  0E8F                     	;# 
  2539  0E90                     	;# 
  2540  0E91                     	;# 
  2541  0E92                     	;# 
  2542  0E93                     	;# 
  2543  0E94                     	;# 
  2544  0E95                     	;# 
  2545  0E96                     	;# 
  2546  0E97                     	;# 
  2547  0E9C                     	;# 
  2548  0E9D                     	;# 
  2549  0E9E                     	;# 
  2550  0EA1                     	;# 
  2551  0EA2                     	;# 
  2552  0EA3                     	;# 
  2553  0EA4                     	;# 
  2554  0EA5                     	;# 
  2555  0EA9                     	;# 
  2556  0EAA                     	;# 
  2557  0EAB                     	;# 
  2558  0EAC                     	;# 
  2559  0EB1                     	;# 
  2560  0EB2                     	;# 
  2561  0EB3                     	;# 
  2562  0EB8                     	;# 
  2563  0EB9                     	;# 
  2564  0EBA                     	;# 
  2565  0EBB                     	;# 
  2566  0EBC                     	;# 
  2567  0EBD                     	;# 
  2568  0EBE                     	;# 
  2569  0EC3                     	;# 
  2570  0EC5                     	;# 
  2571  0EC6                     	;# 
  2572  0EC7                     	;# 
  2573  0EC8                     	;# 
  2574  0EC9                     	;# 
  2575  0ECA                     	;# 
  2576  0ECB                     	;# 
  2577  0ECC                     	;# 
  2578  0F10                     	;# 
  2579  0F11                     	;# 
  2580  0F12                     	;# 
  2581  0F13                     	;# 
  2582  0F14                     	;# 
  2583  0F15                     	;# 
  2584  0F16                     	;# 
  2585  0F17                     	;# 
  2586  0F18                     	;# 
  2587  0F19                     	;# 
  2588  0F1A                     	;# 
  2589  0F1B                     	;# 
  2590  0F1C                     	;# 
  2591  0F1D                     	;# 
  2592  0F1E                     	;# 
  2593  0F1F                     	;# 
  2594  0F20                     	;# 
  2595  0F21                     	;# 
  2596  0F22                     	;# 
  2597  0F23                     	;# 
  2598  0F24                     	;# 
  2599  0F25                     	;# 
  2600  0F26                     	;# 
  2601  0F27                     	;# 
  2602  0F38                     	;# 
  2603  0F39                     	;# 
  2604  0F3A                     	;# 
  2605  0F3B                     	;# 
  2606  0F3C                     	;# 
  2607  0F3D                     	;# 
  2608  0F3E                     	;# 
  2609  0F3F                     	;# 
  2610  0F40                     	;# 
  2611  0F41                     	;# 
  2612  0F43                     	;# 
  2613  0F44                     	;# 
  2614  0F45                     	;# 
  2615  0F46                     	;# 
  2616  0F47                     	;# 
  2617  0F48                     	;# 
  2618  0F49                     	;# 
  2619  0F4A                     	;# 
  2620  0F4B                     	;# 
  2621  0F4C                     	;# 
  2622  0F4E                     	;# 
  2623  0F4F                     	;# 
  2624  0F50                     	;# 
  2625  0F51                     	;# 
  2626  0F52                     	;# 
  2627  0F53                     	;# 
  2628  0F54                     	;# 
  2629  0F55                     	;# 
  2630  0F56                     	;# 
  2631  0F57                     	;# 
  2632  0F65                     	;# 
  2633  0F68                     	;# 
  2634  0F69                     	;# 
  2635  0F6A                     	;# 
  2636  0F6B                     	;# 
  2637  0FE4                     	;# 
  2638  0FE5                     	;# 
  2639  0FE6                     	;# 
  2640  0FE7                     	;# 
  2641  0FE8                     	;# 
  2642  0FE9                     	;# 
  2643  0FEA                     	;# 
  2644  0FEB                     	;# 
  2645  0FED                     	;# 
  2646  0FEE                     	;# 
  2647  0FEF                     	;# 
  2648  0000                     	;# 
  2649  0001                     	;# 
  2650  0002                     	;# 
  2651  0003                     	;# 
  2652  0004                     	;# 
  2653  0005                     	;# 
  2654  0006                     	;# 
  2655  0007                     	;# 
  2656  0008                     	;# 
  2657  0009                     	;# 
  2658  000A                     	;# 
  2659  000B                     	;# 
  2660  000C                     	;# 
  2661  000D                     	;# 
  2662  000E                     	;# 
  2663  0010                     	;# 
  2664  0011                     	;# 
  2665  0012                     	;# 
  2666  0013                     	;# 
  2667  0016                     	;# 
  2668  0017                     	;# 
  2669  0018                     	;# 
  2670  001C                     	;# 
  2671  001C                     	;# 
  2672  001D                     	;# 
  2673  001D                     	;# 
  2674  001E                     	;# 
  2675  001F                     	;# 
  2676  008C                     	;# 
  2677  008C                     	;# 
  2678  008D                     	;# 
  2679  008E                     	;# 
  2680  008E                     	;# 
  2681  008F                     	;# 
  2682  0090                     	;# 
  2683  0090                     	;# 
  2684  0091                     	;# 
  2685  0093                     	;# 
  2686  0094                     	;# 
  2687  0095                     	;# 
  2688  0096                     	;# 
  2689  0097                     	;# 
  2690  0098                     	;# 
  2691  0099                     	;# 
  2692  009A                     	;# 
  2693  009B                     	;# 
  2694  009C                     	;# 
  2695  009D                     	;# 
  2696  009E                     	;# 
  2697  010C                     	;# 
  2698  010D                     	;# 
  2699  010E                     	;# 
  2700  010E                     	;# 
  2701  010F                     	;# 
  2702  0110                     	;# 
  2703  0110                     	;# 
  2704  0111                     	;# 
  2705  0112                     	;# 
  2706  0112                     	;# 
  2707  0113                     	;# 
  2708  0114                     	;# 
  2709  0114                     	;# 
  2710  0115                     	;# 
  2711  0116                     	;# 
  2712  0116                     	;# 
  2713  0117                     	;# 
  2714  0119                     	;# 
  2715  0119                     	;# 
  2716  0119                     	;# 
  2717  011A                     	;# 
  2718  011A                     	;# 
  2719  011A                     	;# 
  2720  011B                     	;# 
  2721  011B                     	;# 
  2722  011B                     	;# 
  2723  011B                     	;# 
  2724  011B                     	;# 
  2725  011C                     	;# 
  2726  011C                     	;# 
  2727  011C                     	;# 
  2728  011D                     	;# 
  2729  011D                     	;# 
  2730  011D                     	;# 
  2731  011E                     	;# 
  2732  011E                     	;# 
  2733  011E                     	;# 
  2734  011F                     	;# 
  2735  011F                     	;# 
  2736  011F                     	;# 
  2737  011F                     	;# 
  2738  011F                     	;# 
  2739  018C                     	;# 
  2740  018D                     	;# 
  2741  018E                     	;# 
  2742  018F                     	;# 
  2743  0190                     	;# 
  2744  0191                     	;# 
  2745  0192                     	;# 
  2746  0196                     	;# 
  2747  0197                     	;# 
  2748  0198                     	;# 
  2749  0199                     	;# 
  2750  019A                     	;# 
  2751  019B                     	;# 
  2752  019C                     	;# 
  2753  020C                     	;# 
  2754  020C                     	;# 
  2755  020D                     	;# 
